ID,Pokemon,Legendary,Stat Total,ATK Sum,DEF Sum,Height,Weight,Type1,Type2
1,bulbasaur,False,318,160,161,7,69,poison,grass
2,ivysaur,False,405,203,205,10,130,poison,grass
3,venusaur,False,525,263,265,20,1000,poison,grass
4,charmander,False,309,178,134,6,85,fire,N/A
5,charmeleon,False,405,225,183,11,190,fire,N/A
6,charizard,False,534,294,243,17,905,flying,fire
7,squirtle,False,314,142,175,5,90,water,N/A
8,wartortle,False,405,187,221,10,225,water,N/A
9,blastoise,False,530,247,286,16,855,water,N/A
10,caterpie,False,195,96,102,3,29,bug,N/A
11,metapod,False,205,76,132,7,99,bug,N/A
12,butterfree,False,395,206,192,11,320,flying,bug
13,weedle,False,195,106,92,3,32,poison,bug
14,kakuna,False,205,86,122,6,100,poison,bug
15,beedrill,False,395,211,187,10,295,poison,bug
16,pidgey,False,251,137,117,3,18,flying,normal
17,pidgeotto,False,349,182,170,11,300,flying,normal
18,pidgeot,False,479,252,230,15,395,flying,normal
19,rattata,False,253,154,102,3,35,normal,N/A
20,raticate,False,413,229,187,7,185,normal,N/A
21,spearow,False,262,162,103,3,20,flying,normal
22,fearow,False,442,252,193,12,380,flying,normal
23,ekans,False,288,156,135,20,69,poison,N/A
24,arbok,False,448,241,210,35,650,poison,N/A
25,pikachu,False,320,196,127,4,60,electric,N/A
26,raichu,False,485,291,197,8,300,electric,N/A
27,sandshrew,False,300,136,167,6,120,ground,N/A
28,sandslash,False,450,211,242,10,295,ground,N/A
29,nidoran-f,False,275,129,149,4,70,poison,N/A
30,nidorina,False,365,174,194,8,200,poison,N/A
31,nidoqueen,False,505,244,264,13,600,ground,poison
32,nidoran-m,False,273,148,128,5,90,poison,N/A
33,nidorino,False,365,193,175,9,195,poison,N/A
34,nidoking,False,505,273,235,14,620,ground,poison
35,clefairy,False,323,141,185,6,75,fairy,N/A
36,clefable,False,483,226,260,13,400,fairy,N/A
37,vulpix,False,299,157,145,6,99,fire,N/A
38,ninetales,False,505,258,250,11,199,fire,N/A
39,jigglypuff,False,270,111,162,5,55,fairy,normal
40,wigglytuff,False,435,201,237,10,120,fairy,normal
41,zubat,False,245,131,117,8,75,flying,poison
42,golbat,False,455,236,222,16,550,flying,poison
43,oddish,False,320,156,167,5,54,poison,grass
44,gloom,False,395,191,207,8,86,poison,grass
45,vileplume,False,490,241,252,12,186,poison,grass
46,paras,False,285,141,147,3,54,grass,bug
47,parasect,False,405,186,222,10,295,grass,bug
48,venonat,False,305,141,167,10,300,poison,bug
49,venomoth,False,450,246,207,15,125,poison,bug
50,diglett,False,265,186,82,2,8,ground,N/A
51,dugtrio,False,425,271,157,7,333,ground,N/A
52,meowth,False,290,176,117,4,42,normal,N/A
53,persian,False,440,251,192,10,320,normal,N/A
54,psyduck,False,320,173,150,8,196,water,N/A
55,golduck,False,500,263,240,17,766,water,N/A
56,mankey,False,305,186,122,5,280,fighting,N/A
57,primeape,False,455,261,197,10,320,fighting,N/A
58,growlithe,False,350,201,152,7,190,fire,N/A
59,arcanine,False,555,306,252,19,1550,fire,N/A
60,poliwag,False,300,181,122,6,124,water,N/A
61,poliwhirl,False,385,206,182,10,200,water,N/A
62,poliwrath,False,510,236,277,13,540,fighting,water
63,abra,False,310,216,97,9,195,psychic,N/A
64,kadabra,False,400,261,142,13,565,psychic,N/A
65,alakazam,False,500,306,197,15,480,psychic,N/A
66,machop,False,305,151,157,8,195,fighting,N/A
67,machoke,False,405,196,212,15,705,fighting,N/A
68,machamp,False,505,251,257,16,1300,fighting,N/A
69,bellsprout,False,300,186,117,7,40,poison,grass
70,weepinbell,False,390,231,162,10,64,poison,grass
71,victreebel,False,490,276,217,17,155,poison,grass
72,tentacool,False,335,161,177,9,455,poison,water
73,tentacruel,False,515,251,267,16,550,poison,water
74,geodude,False,300,131,172,4,200,ground,rock
75,graveler,False,390,176,217,10,1050,ground,rock
76,golem,False,495,221,277,14,3000,ground,rock
77,ponyta,False,410,241,172,10,300,fire,N/A
78,rapidash,False,500,286,217,17,950,fire,N/A
79,slowpoke,False,315,121,197,12,360,psychic,water
80,slowbro,False,490,206,287,16,785,psychic,water
81,magnemite,False,325,176,152,3,60,steel,electric
82,magneton,False,465,251,217,10,600,steel,electric
83,farfetchd,False,377,209,171,8,150,flying,normal
84,doduo,False,310,196,117,14,392,flying,normal
85,dodrio,False,470,281,192,18,852,flying,normal
86,seel,False,325,136,192,11,900,water,N/A
87,dewgong,False,475,211,267,17,1200,ice,water
88,grimer,False,325,146,182,9,300,poison,N/A
89,muk,False,500,221,282,12,300,poison,N/A
90,shellder,False,305,151,157,3,40,water,N/A
91,cloyster,False,525,251,277,15,1325,ice,water
92,gastly,False,310,216,97,13,1,poison,ghost
93,haunter,False,405,261,147,16,1,poison,ghost
94,gengar,False,500,306,197,15,405,poison,ghost
95,onix,False,385,146,242,88,2100,ground,rock
96,drowzee,False,328,134,197,10,324,psychic,N/A
97,hypno,False,483,214,272,16,756,psychic,N/A
98,krabby,False,325,181,147,4,65,water,N/A
99,kingler,False,475,256,222,13,600,water,N/A
100,voltorb,False,330,186,147,5,104,electric,N/A
101,electrode,False,490,281,212,12,666,electric,N/A
102,exeggcute,False,325,141,187,4,25,psychic,grass
103,exeggutor,False,530,276,257,20,1200,psychic,grass
104,cubone,False,320,126,197,4,65,ground,N/A
105,marowak,False,425,176,252,10,450,ground,N/A
106,hitmonlee,False,455,243,215,15,498,fighting,N/A
107,hitmonchan,False,455,217,241,14,502,fighting,N/A
108,lickitung,False,385,146,242,12,655,normal,N/A
109,koffing,False,340,161,182,6,10,poison,N/A
110,weezing,False,490,236,257,12,95,poison,N/A
111,rhyhorn,False,345,141,207,10,1150,rock,ground
112,rhydon,False,485,216,272,19,1200,rock,ground
113,chansey,False,450,91,362,11,346,normal,N/A
114,tangela,False,435,216,222,10,350,grass,N/A
115,kangaskhan,False,490,226,267,22,800,normal,N/A
116,horsea,False,295,171,127,4,80,water,N/A
117,seadra,False,440,246,197,12,250,water,N/A
118,goldeen,False,320,166,157,6,150,water,N/A
119,seaking,False,450,226,227,13,390,water,N/A
120,staryu,False,340,201,142,8,345,water,N/A
121,starmie,False,520,291,232,11,800,psychic,water
122,mr-mime,False,460,236,227,13,545,fairy,psychic
123,scyther,False,500,271,232,15,560,flying,bug
124,jynx,False,455,261,197,14,406,psychic,ice
125,electabuzz,False,490,284,209,11,300,electric,N/A
126,magmar,False,495,289,209,13,445,fire,N/A
127,pinsir,False,500,266,237,15,550,bug,N/A
128,tauros,False,490,251,242,14,884,normal,N/A
129,magikarp,False,200,106,97,9,100,water,N/A
130,gyarados,False,540,267,276,65,2350,flying,water
131,lapras,False,535,231,307,25,2200,ice,water
132,ditto,False,288,145,146,3,40,normal,N/A
133,eevee,False,325,156,172,3,65,normal,N/A
134,vaporeon,False,525,241,287,10,290,water,N/A
135,jolteon,False,525,306,222,8,245,electric,N/A
136,flareon,False,525,291,237,9,250,fire,N/A
137,porygon,False,395,186,212,8,365,normal,N/A
138,omanyte,False,355,166,192,4,75,water,rock
139,omastar,False,495,231,267,10,350,water,rock
140,kabuto,False,355,191,167,5,115,water,rock
141,kabutops,False,495,261,237,13,405,water,rock
142,aerodactyl,False,515,296,222,18,590,flying,rock
143,snorlax,False,540,206,337,21,4600,normal,N/A
144,articuno,True,580,266,317,17,554,flying,ice
145,zapdos,True,580,316,267,16,526,flying,electric
146,moltres,True,580,316,267,20,600,flying,fire
147,dratini,False,300,165,138,18,33,dragon,N/A
148,dragonair,False,420,225,198,40,165,dragon,N/A
